date,ts_code,close,open,high,low,pre_close,change,pct_chg,volume,amount,returns,logReturns,ma5,ma20,ma60,volatility
2023-07-12,000300.SH,3843.4369,3864.6013,3874.0403,3838.5632,3869.4861,-26.0492,-0.6732,111522024.0,214046519.056,-0.006731953372309585,-0.006754715182223218,3845.1406799999995,3869.1793900000002,3924.567875,0.13781625753530216
2023-07-13,000300.SH,3898.4229,3855.662,3901.1023,3855.662,3843.4369,54.986,1.4306,120300232.0,235278706.835,0.014306466173543697,0.014205094390380651,3856.2743200000004,3870.855165,3921.72528,0.1458520500375067
2023-07-14,000300.SH,3899.1027,3904.6033,3908.4871,3893.7862,3898.4229,0.6798,0.0174,122364846.0,220230466.523,0.00017437820817223226,0.000174363006059742,3870.9551,3872.6090649999996,3918.510345,0.14583340810541512
2023-07-17,000300.SH,3867.1749,3881.6225,3881.6225,3852.2626,3899.1027,-31.9278,-0.8188,98340144.0,174623552.807,-0.00818849936935484,-0.008222209278820985,3875.5247000000004,3869.6928399999997,3913.806866666667,0.13685407219879994
2023-07-18,000300.SH,3854.9393,3871.0444,3871.0444,3844.5129,3867.1749,-12.2356,-0.3164,91438615.0,167104315.117,-0.0031639634400812966,-0.0031689793553156373,3872.6153400000003,3864.27226,3908.688655,0.13144468635088272
2023-07-19,000300.SH,3850.8663,3848.4826,3860.0092,3830.4073,3854.9393,-4.073,-0.1057,79585700.0,151311481.03,-0.0010565665716188999,-0.00105712513155086,3874.1012199999996,3860.2701800000004,3904.1271116666667,0.12894182788919822
2023-07-20,000300.SH,3823.6946,3857.7725,3875.6241,3818.7134,3850.8663,-27.1717,-0.7056,92042076.0,174320872.14,-0.007055996724685154,-0.007081007991962629,3859.15556,3855.2430250000007,3899.305035,0.13071877436291837
2023-07-21,000300.SH,3821.91,3816.9835,3849.5109,3808.803,3823.6946,-1.7846,-0.0467,79507563.0,157144211.209,-0.0004667213746620824,-0.0004668303229831912,3843.71702,3853.13691,3895.7940816666664,0.11966940492958754
2023-07-24,000300.SH,3805.221,3803.3492,3828.7853,3798.8048,3821.91,-16.689,-0.4367,75483545.0,151448369.566,-0.004366664835121714,-0.004376226561401382,3831.32624,3852.9131499999994,3892.8370500000005,0.10964781638783137
2023-07-25,000300.SH,3915.1153,3866.6445,3915.8148,3866.6445,3805.221,109.8943,2.888,163066320.0,299853562.168,0.028879873205787554,0.028470708740506268,3843.3614399999997,3856.397245,3892.0445416666666,0.14725558931117685
2023-07-26,000300.SH,3907.0128,3908.174,3912.9834,3893.3987,3915.1153,-8.1025,-0.207,107881717.0,192912604.8,-0.002069543137082075,-0.002071687600697664,3854.5907399999996,3859.7079550000003,3891.174216666667,0.1474543142806315
2023-07-27,000300.SH,3902.3458,3914.2298,3935.3578,3894.6923,3907.0128,-4.667,-0.1195,110667109.0,196845425.513,-0.0011945187382031985,-0.001195232744363619,3870.3209799999995,3863.7330699999998,3889.7396716666667,0.1460839343696089
2023-07-28,000300.SH,3992.7376,3889.7929,4000.919,3886.5535,3902.3458,90.3918,2.3163,179735481.0,310092467.4,0.023163452095916304,0.022899251426328447,3904.4865,3871.24737,3889.133868333333,0.1653825352296163
2023-07-31,000300.SH,4014.6301,4018.8895,4064.3621,4002.0784,3992.7376,21.8925,0.5483,199606830.0,366544120.0,0.005483080080193492,0.005468102719712426,3946.36832,3877.33477,3888.873585,0.1607057201176672
2023-08-01,000300.SH,3998.001,4009.1831,4031.7008,3983.0273,4014.6301,-16.6291,-0.4142,142286859.0,255620773.6,-0.0041421250739887006,-0.004150727436979688,3962.94546,3882.284155,3888.558978333333,0.16198859245847785
2023-08-02,000300.SH,3969.895,3985.6951,4008.3343,3958.5127,3998.001,-28.106,-0.703,125855690.0,204875690.924,-0.007030013249121336,-0.00705484021662513,3975.5218999999997,3887.338635,3887.012855,0.1614760537773395
2023-08-03,000300.SH,4004.9839,3962.1296,4004.9996,3962.1296,3969.895,35.0889,0.8839,129006640.0,224809824.82,0.008838747624307475,0.008799914550596713,3996.0495199999996,3895.450095,3886.6313299999997,0.160609318602726
2023-08-04,000300.SH,4020.5792,4033.7239,4058.2431,4011.6202,4004.9839,15.5953,0.3894,178267189.0,316529733.838,0.0038939732067337918,0.0038864113172395994,4001.61784,3905.194115,3887.0264916666665,0.15881138959751148
2023-08-07,000300.SH,3990.1531,4002.9677,4002.9677,3977.0173,4020.5792,-30.4261,-0.7568,121310662.0,227090572.751,-0.007567591256503525,-0.00759637076150556,3996.7224400000005,3912.485425,3887.0179816666664,0.16247977227275878
2023-08-08,000300.SH,3979.7322,3980.0423,4002.2904,3963.4632,3990.1531,-10.4209,-0.2612,109871699.0,202611335.314,-0.0026116541743724797,-0.002615070492593251,3993.0686800000003,3917.99773,3887.7174816666666,0.16226825761157693
2023-08-09,000300.SH,3967.5652,3967.3566,3982.1091,3961.8434,3979.7322,-12.167,-0.3057,94640269.0,174394242.765,-0.003057240886710888,-0.0030619237945844866,3992.6027200000003,3924.2041449999997,3887.1954483333334,0.16032193829173064
2023-08-10,000300.SH,3975.7166,3962.8569,3976.4637,3945.3869,3967.5652,8.1514,0.2055,97176849.0,175646730.198,0.002054509400374771,0.0020524017821905416,3986.7492599999996,3928.0688299999993,3887.153968333333,0.15322342299190048
2023-08-11,000300.SH,3884.2538,3977.9834,3977.9834,3884.2538,3975.7166,-91.4628,-2.3005,126082931.0,203546314.647,-0.023005362102520133,-0.023274115288622166,3959.4841800000004,3927.3263850000003,3885.888781666667,0.17541649408400103
2023-08-14,000300.SH,3855.9061,3840.8872,3859.4718,3814.0711,3884.2538,-28.3477,-0.7298,115966336.0,197623765.246,-0.007298107039246493,-0.007324868507294283,3932.6347800000003,3926.762945,3884.219381666667,0.17490190833525518
2023-08-15,000300.SH,3846.5357,3858.3662,3865.284,3811.6839,3855.9061,-9.3704,-0.243,103097111.0,177437071.693,-0.0024301421655470445,-0.002433099753563938,3905.99548,3926.342765,3882.585971666667,0.17475010518915043
2023-08-16,000300.SH,3818.3338,3830.8274,3852.4198,3817.6324,3846.5357,-28.2019,-0.7332,94616946.0,169323869.028,-0.007331766087599334,-0.007358775583763774,3876.1492,3924.7161399999995,3880.069406666667,0.17663802905705236
2023-08-17,000300.SH,3831.1008,3801.1969,3836.1507,3782.4967,3818.3338,12.767,0.3344,98415493.0,174093848.243,0.0033436050038371246,0.003338027585623975,3847.22604,3925.08645,3878.701283333334,0.17526578731564812
2023-08-18,000300.SH,3784.0038,3832.4554,3844.195,3784.0038,3831.1008,-47.097,-1.2293,95549638.0,168445686.988,-0.012293333550503327,-0.012369521622880495,3827.17604,3923.19114,3877.449788333333,0.18076300467120612
2023-08-21,000300.SH,3729.555,3773.225,3782.1112,3729.555,3784.0038,-54.4488,-1.4389,98708369.0,173379942.907,-0.014389203308939669,-0.014493731827957879,3801.90582,3919.40784,3875.4340450000004,0.18704460359678998
2023-08-22,000300.SH,3758.2271,3748.0675,3770.0556,3704.6785,3729.555,28.6721,0.7688,120318327.0,203463879.672,0.007687807258506707,0.007658406656251673,3784.2441,3911.5634299999997,3873.888645,0.15453884462464515
2023-08-23,000300.SH,3696.6339,3751.7736,3756.1659,3695.0309,3758.2271,-61.5932,-1.6389,97081638.0,160476231.587,-0.016388897839622385,-0.016524681432167936,3759.90412,3901.044485,3871.600183333334,0.1627669182342585
2023-08-24,000300.SH,3723.4293,3711.5403,3748.8567,3701.5717,3696.6339,26.7954,0.7249,119614521.0,196257391.084,0.007248594457784918,0.007222449662964919,3738.36982,3892.0986600000006,3869.694786666667,0.16652785650532217
2023-08-25,000300.SH,3709.1517,3703.5136,3734.2185,3695.8442,3723.4293,-14.2776,-0.3835,105182610.0,175601437.173,-0.0038345296364294956,-0.0038419002932303134,3723.3994,3877.919365,3868.2049249999995,0.1366958384512193
2023-08-28,000300.SH,3752.6194,3911.5485,3911.5485,3740.5279,3709.1517,43.4677,1.1719,197990379.0,335047670.967,0.011719040771505762,0.011650904623430016,3728.01228,3864.81883,3867.300783333333,0.1438231183636435
2023-08-29,000300.SH,3790.1067,3743.0534,3810.3772,3742.0758,3752.6194,37.4873,0.999,152486146.0,262134936.751,0.009989635506334471,0.009940068925598318,3734.3882,3854.4241150000003,3866.105333333333,0.1513170145001979
2023-08-30,000300.SH,3788.5097,3803.1191,3813.7032,3780.2411,3790.1067,-1.597,-0.0421,129671661.0,226727480.839,-0.0004213601690948865,-0.0004214489662355312,3752.76336,3845.3548499999997,3865.1763416666668,0.1505808364103668
2023-08-31,000300.SH,3765.2678,3786.9261,3793.9972,3762.0046,3788.5097,-23.2419,-0.6135,118961646.0,193577001.342,-0.006134839776179013,-0.006153735225727366,3761.1310599999997,3833.3690450000004,3864.461423333333,0.1451836151616884
2023-09-01,000300.SH,3791.4912,3778.9129,3808.5306,3778.9129,3765.2678,26.2234,0.6965,105319045.0,172219141.586,0.006964551100455463,0.006940410634633973,3777.5989600000003,3821.914645,3864.497246666667,0.1475193880079577
2023-09-04,000300.SH,3848.9517,3812.9873,3854.2605,3804.5886,3791.4912,57.4605,1.5155,142385201.0,237934727.924,0.015155118914689902,0.015041427333904046,3796.8654199999996,3814.854575,3864.9766633333334,0.15952080384863115
2023-09-05,000300.SH,3820.3174,3839.5779,3839.5779,3814.3338,3848.9517,-28.6343,-0.744,104052333.0,181377877.955,-0.0074395061907376325,-0.0074673173369024385,3802.9075599999996,3806.8838349999996,3864.703576666667,0.16078153650556723
2023-09-06,000300.SH,3812.0283,3808.1,3817.5239,3790.8949,3820.3174,-8.2891,-0.217,93442393.0,166081524.007,-0.002169741184331997,-0.0021720984831716575,3807.61128,3799.10699,3864.163508333333,0.16073448341770893
2023-09-07,000300.SH,3758.4748,3802.2272,3802.2272,3756.853,3812.0283,-53.5535,-1.4049,95103903.0,164405748.828,-0.014048557824190344,-0.014148172878386153,3806.25268,3788.2449,3862.389631666667,0.1655079308741213
2023-09-08,000300.SH,3739.9927,3747.6509,3753.263,3724.987,3758.4748,-18.4821,-0.4917,71638166.0,129197657.303,-0.004917446832422567,-0.004929577257583552,3795.9529800000005,3781.031845,3860.322431666667,0.14764301130068658
2023-09-11,000300.SH,3767.537,3740.5846,3788.3219,3734.7228,3739.9927,27.5443,0.7365,105358016.0,186871759.441,0.007364800471401978,0.007337812753509666,3779.6700399999995,3776.61339,3857.6897249999997,0.1496268694786898
2023-09-12,000300.SH,3760.6048,3764.3331,3775.093,3755.4162,3767.537,-6.9322,-0.184,79385378.0,140117510.233,-0.0018399819298390296,-0.001841676775899936,3767.7275199999995,3772.316845,3854.3106233333333,0.14957279411974794
2023-09-13,000300.SH,3736.6513,3759.6091,3768.8162,3719.1114,3760.6048,-23.9535,-0.637,81576901.0,138238089.913,-0.006369587147258882,-0.006389959522627915,3752.65212,3768.23272,3851.073013333333,0.1490781507402307
2023-09-14,000300.SH,3733.5077,3736.9355,3748.8177,3717.3107,3736.6513,-3.1436,-0.0841,100386075.0,151578100.464,-0.0008412880270631806,-0.0008416421084389641,3747.6587,3763.3530650000002,3847.8941800000002,0.14818395709057447
2023-09-15,000300.SH,3708.7766,3740.7853,3749.0247,3699.3806,3733.5077,-24.7311,-0.6624,109395689.0,180398970.938,-0.006624092405112747,-0.0066461290744070055,3741.4154800000006,3759.591705,3845.306585,0.14388328928787722
2023-09-18,000300.SH,3727.711,3698.9344,3737.5306,3691.1107,3708.7766,18.9344,0.5105,86727741.0,156966973.911,0.005105295368828644,0.0050923075341599,3733.45028,3759.4995050000007,3843.940165,0.13619357274805213
2023-09-19,000300.SH,3720.5021,3723.4244,3724.0717,3702.6934,3727.711,-7.2089,-0.1934,83199038.0,135216895.229,-0.0019338677274068905,-0.0019357400638905927,3725.4297400000005,3757.613255,3841.857976666666,0.13325025534958593
2023-09-20,000300.SH,3705.6898,3715.9578,3718.5207,3705.1274,3720.5021,-14.8123,-0.3981,75448209.0,117691805.957,-0.003981263711690941,-0.003989210040026667,3719.23744,3758.06605,3839.6061633333334,0.1202343498525796
2023-09-21,000300.SH,3672.4448,3698.313,3708.4557,3672.4448,3705.6898,-33.245,-0.8971,83031005.0,135011796.555,-0.00897133915526327,-0.00901182393540573,3707.0248600000004,3755.516825,3837.116185,0.12131275729127605
2023-09-22,000300.SH,3738.9327,3672.6402,3740.4183,3664.7661,3672.4448,66.4879,1.8105,110231166.0,192236467.363,0.018104533524915034,0.01794259804803621,3713.05608,3757.005875,3835.39087,0.13760390218378082
2023-09-25,000300.SH,3714.6037,3738.0622,3738.0622,3711.2049,3738.9327,-24.329,-0.6507,92596479.0,155793827.362,-0.006506937126736667,-0.006528199527715004,3710.43462,3755.10509,3832.4195633333334,0.13291031564754063
2023-09-26,000300.SH,3692.8928,3711.7106,3723.8481,3692.6172,3714.6037,-21.7109,-0.5845,78044525.0,137808437.775,-0.005844741930343789,-0.005861889281666779,3704.91276,3750.244395,3828.9842216666666,0.12817389941140872
2023-09-27,000300.SH,3700.495,3694.9607,3731.1405,3694.3938,3692.8928,7.6022,0.2059,91629210.0,164790435.266,0.0020586029467195566,0.002056486927205133,3703.8738,3745.84366,3826.179048333333,0.1286922870917014
2023-09-28,000300.SH,3689.5172,3711.2117,3716.0569,3685.3001,3700.495,-10.9778,-0.2967,85221719.0,153500421.344,-0.002966576093198392,-0.0029709851019892155,3707.2882799999998,3742.05613,3823.62509,0.12754881204744664
2023-10-09,000300.SH,3684.7272,3678.929,3694.1713,3641.9966,3689.5172,-4.79,-0.1298,102148058.0,178072374.748,-0.001298272847189863,-0.001299116333512036,3696.44718,3736.71793,3821.2755633333336,0.12404246135780177
2023-10-10,000300.SH,3657.1259,3696.2542,3701.2562,3655.589,3684.7272,-27.6013,-0.7491,99163730.0,161938958.925,-0.007490730928465972,-0.00751892734950509,3684.95162,3727.12664,3818.155546666667,0.10910756823373098
2023-10-11,000300.SH,3667.5483,3674.7514,3689.5347,3658.355,3657.1259,10.4224,0.285,102091587.0,187667554.127,0.002849888214130125,0.0028458349817270063,3679.88272,3719.4881850000006,3814.7899166666666,0.10908066194166192
2023-10-12,000300.SH,3702.3824,3697.9337,3711.4985,3682.8418,3667.5483,34.8341,0.9498,114363225.0,194598219.817,0.00949792535792926,0.009453103650197869,3680.2601999999997,3714.0058899999995,3812.4390083333333,0.11647455534144695
2023-10-13,000300.SH,3663.4104,3677.9585,3678.1913,3652.3094,3702.3824,-38.972,-1.0526,98287987.0,170152309.003,-0.010526195241204572,-0.010581987499846852,3675.0388399999997,3709.2526700000003,3808.522133333333,0.11199947563468723
2023-10-16,000300.SH,3626.5972,3664.039,3664.039,3615.7686,3663.4104,-36.8132,-1.0049,91853118.0,159537973.598,-0.01004888777954005,-0.01009971866830757,3663.41284,3703.5828950000005,3803.980375,0.1156459021619481
2023-10-17,000300.SH,3639.4018,3635.2994,3645.5654,3619.1277,3626.5972,12.8046,0.3531,90745188.0,147056233.347,0.0035307477764554562,0.0035245293194285997,3659.8680200000003,3697.176135,3800.1841566666667,0.11250012814703024
2023-10-18,000300.SH,3610.5767,3631.0671,3632.0579,3608.9768,3639.4018,-28.8251,-0.792,94545879.0,158982356.667,-0.00792028514136578,-0.007951817205375517,3648.4737,3689.67473,3796.111446666667,0.11464684452539921
2023-10-19,000300.SH,3533.5445,3588.5154,3588.5154,3532.3059,3610.5767,-77.0322,-2.1335,111737520.0,189194781.844,-0.021335151251599238,-0.021566035463477812,3614.7061200000003,3679.5193900000004,3790.82275,0.133030172193399
2023-10-20,000300.SH,3510.5889,3518.3464,3535.6623,3501.725,3533.5445,-22.9556,-0.6496,98518605.0,169591289.145,-0.006496479667936761,-0.006517673632614436,3584.14182,3668.37345,3785.6043216666667,0.13346382031346404
2023-10-23,000300.SH,3474.2438,3500.199,3505.3468,3450.6456,3510.5889,-36.3451,-1.0353,96561652.0,152054894.179,-0.010352992342680722,-0.010406957357291196,3553.67114,3656.6468100000006,3779.809885,0.13543381433073065
2023-10-24,000300.SH,3487.1302,3481.7644,3495.0039,3453.1016,3474.2438,12.8864,0.3709,115547289.0,186529203.442,0.0037091236947734973,0.003702261857848989,3523.21682,3644.61777,3774.5083716666663,0.1343812292740352
2023-10-25,000300.SH,3504.4576,3524.2965,3531.8314,3500.9154,3487.1302,17.3274,0.4969,128009617.0,203691741.119,0.004968956995067275,0.004956652471855501,3501.993,3633.815545,3767.664076666667,0.13750685028082946
2023-10-26,000300.SH,3514.1448,3484.7807,3515.5716,3478.0503,3504.4576,9.6872,0.2764,105143566.0,176088467.226,0.0027642508786522857,0.0027604373632512803,3498.1130599999997,3624.238295,3761.1162766666666,0.13891403989973372
2023-10-27,000300.SH,3562.3851,3501.171,3576.5861,3494.5488,3514.1448,48.2403,1.3727,120225108.0,224301960.437,0.013727465072014056,0.013634096924963092,3508.4723,3618.735310000001,3755.450265,0.14819265604705956
2023-10-30,000300.SH,3583.7718,3554.1055,3592.7188,3554.0238,3562.3851,21.3867,0.6003,144010426.0,242973328.094,0.006003477838485205,0.005985528767481468,3530.3779000000004,3610.977265,3748.6341683333335,0.1323630427891236
2023-10-31,000300.SH,3572.5056,3581.6759,3581.6759,3554.5822,3583.7718,-11.2662,-0.3144,112587267.0,196317658.324,-0.003143671145579119,-0.003148622860146272,3547.4529800000005,3603.87236,3741.265426666667,0.1314073587130677
2023-11-01,000300.SH,3571.0268,3605.7576,3606.4126,3564.6421,3572.5056,-1.4788,-0.0414,97645538.0,182943566.435,-0.0004139391691926342,-0.0004140248656600958,3560.76682,3597.77906,3734.1491900000005,0.1306655870972432
2023-11-02,000300.SH,3554.1889,3580.0672,3597.1699,3553.7406,3571.0268,-16.8379,-0.4715,90359643.0,149465055.434,-0.004715142434663311,-0.004726293786034514,3568.77564,3590.4637549999998,3727.2207550000003,0.13033154535939173
2023-11-03,000300.SH,3584.1364,3558.5303,3596.101,3558.5303,3554.1889,29.9475,0.8426,97542101.0,165865989.2,0.008425973082072158,0.008390672725506256,3573.1259,3585.194715,3720.20663,0.1353675583923973
2023-11-06,000300.SH,3632.6084,3608.3187,3635.7897,3600.6304,3584.1364,48.472,1.3524,152982463.0,254465948.11,0.013524038873074185,0.01343340529964992,3582.8932199999995,3582.588775,3713.74045,0.14538842295086674
2023-11-07,000300.SH,3619.7593,3623.7849,3628.4615,3606.2975,3632.6084,-12.8491,-0.3537,110288591.0,190433605.311,-0.0035371552848911803,-0.003543425809558976,3592.3439599999997,3580.7204450000004,3707.56722,0.1435954158232561
2023-11-08,000300.SH,3611.0723,3610.6434,3627.0479,3591.8248,3619.7593,-8.687,-0.24,110594230.0,192594372.353,-0.0023998833292590005,-0.002402767664892778,3600.35306,3577.896645,3701.4228883333335,0.14319207252008367
2023-11-09,000300.SH,3612.8263,3603.1082,3624.4141,3601.3744,3611.0723,1.754,0.0486,111872057.0,189355228.592,0.00048572829738136036,0.00048561036957762407,3612.08054,3573.4188400000007,3695.510573333333,0.13813254005158682
2023-11-10,000300.SH,3586.4893,3596.0688,3599.4519,3576.1011,3612.8263,-26.337,-0.729,102107034.0,166924677.328,-0.007289860572593843,-0.007316561449093594,3612.55112,3569.5727850000003,3689.023451666667,0.13568662694093633
2023-11-13,000300.SH,3579.4141,3593.9109,3599.3897,3562.7682,3586.4893,-7.0752,-0.1973,96707649.0,164821249.625,-0.0019727369603472766,-0.001974685368791237,3601.91226,3567.2136299999997,3683.94279,0.13152809647273261
2023-11-14,000300.SH,3582.0584,3581.1034,3600.1483,3568.882,3579.4141,2.6443,0.0739,100884158.0,165935163.426,0.0007387521885215964,0.0007384794454416723,3594.37208,3564.3464599999998,3679.378661666667,0.13072991689894103
2023-11-15,000300.SH,3607.2454,3616.8765,3620.6007,3596.9158,3582.0584,25.187,0.7031,104929218.0,188932150.501,0.007031431983353542,0.007006826738225458,3593.6067000000003,3564.1798949999998,3675.3904899999998,0.130643813901054
2023-11-16,000300.SH,3572.3641,3600.9813,3605.2898,3572.3636,3607.2454,-34.8813,-0.967,87464780.0,146629217.158,-0.009669788476270536,-0.009716844474267466,3585.51426,3566.1208749999996,3671.2909950000003,0.11038474155979791
2023-11-17,000300.SH,3568.0685,3561.3112,3573.6819,3547.0287,3572.3641,-4.2956,-0.1202,87319207.0,139621898.705,-0.001202453019836347,-0.0012031765465315332,3581.8301,3568.994855,3666.907123333333,0.10745074347436082
2023-11-20,000300.SH,3576.3233,3569.7314,3586.9731,3545.1038,3568.0685,8.2548,0.2314,91080445.0,157449634.694,0.0023135206064570646,0.0023108485381220117,3581.21194,3574.09883,3663.4457816666672,0.09903738140743398
2023-11-21,000300.SH,3581.0674,3587.8779,3615.0569,3575.682,3576.3233,4.7441,0.1327,108594314.0,175922105.93,0.0013265299588547386,0.001325650895305748,3581.01374,3578.79569,3660.9709883333335,0.09868257258783751
2023-11-22,000300.SH,3544.4162,3569.4389,3574.3782,3544.4162,3581.0674,-36.6512,-1.0235,84784381.0,136041195.539,-0.010234713817450003,-0.010287448626604224,3568.4479,3580.7936200000004,3657.407473333333,0.1057853900104885
2023-11-23,000300.SH,3561.5204,3541.4416,3562.0675,3529.939,3544.4162,17.1042,0.4826,84800167.0,141499811.491,0.004825674817759751,0.004814068572702551,3566.2791599999996,3583.1624,3655.1555816666664,0.10659778969756009
2023-11-24,000300.SH,3538.0087,3560.6462,3560.6462,3533.9955,3561.5204,-23.5117,-0.6602,85018403.0,140101998.555,-0.006601590713898431,-0.006623477592530993,3560.2672,3581.9435800000006,3652.0652383333336,0.09767500400007145
2023-11-27,000300.SH,3511.9424,3534.4445,3534.4445,3492.8623,3538.0087,-26.0663,-0.7368,99102314.0,155975437.036,-0.0073675059080550165,-0.007394780023751533,3547.39102,3578.3521100000007,3648.778416666667,0.09771575467170902
2023-11-28,000300.SH,3518.5232,3510.6554,3521.0463,3501.1093,3511.9424,6.5808,0.1874,89335789.0,147740535.862,0.0018738348328264376,0.0018720813944303417,3534.8821799999996,3575.65299,3644.8768133333338,0.09787463640551025
2023-11-29,000300.SH,3488.3073,3518.8836,3519.198,3482.2444,3518.5232,-30.2159,-0.8588,98841412.0,155948235.976,-0.008587665415990431,-0.008624751891447943,3523.6603999999998,3571.517015,3639.8468233333333,0.10173450301161495
2023-11-30,000300.SH,3496.2028,3485.5171,3505.1273,3481.4515,3488.3073,7.8955,0.2263,101350820.0,153790180.653,0.002263418707405762,0.0022608610339468075,3510.59688,3568.61771,3634.975041666666,0.1015080067841731
2023-12-01,000300.SH,3482.8813,3494.2234,3494.2234,3452.1728,3496.2028,-13.3215,-0.381,108530941.0,176078323.469,-0.003810276680746294,-0.0038175542772575606,3499.5714,3563.5549549999996,3630.2686000000003,0.09589028304730135
2023-12-04,000300.SH,3460.138,3481.0449,3488.133,3459.611,3482.8813,-22.7433,-0.653,97156826.0,164664395.293,-0.006530024436951165,-0.006551438319548501,3489.2105200000005,3554.931435,3624.7460466666666,0.07947012738086844
2023-12-05,000300.SH,3394.2571,3450.0898,3450.0898,3393.8139,3460.138,-65.8809,-1.904,100472007.0,164840691.112,-0.019039963145978556,-0.019223557398418245,3464.3572999999997,3543.656325,3617.167803333333,0.09901663585769861
2023-12-06,000300.SH,3399.598,3387.8798,3420.2773,3382.9457,3394.2571,5.3409,0.1574,105805519.0,172142987.725,0.0015735107396550596,0.0015722740687378373,3446.61544,3533.08261,3610.155813333333,0.10043281248197204
2023-12-07,000300.SH,3391.2823,3394.3064,3404.4074,3369.7675,3399.598,-8.3157,-0.2446,97713248.0,160949948.197,-0.0024460833310291363,-0.002449079880397321,3425.63134,3522.0054099999993,3603.1433800000004,0.09962156885067408
2023-12-08,000300.SH,3399.4618,3391.8585,3409.3845,3383.4479,3391.2823,8.1795,0.2412,129522054.0,203034222.561,0.0024119195267229276,0.0024090155173751376,3408.94744,3512.6540349999996,3597.1598299999996,0.10021240585053767
2023-12-11,000300.SH,3419.4548,3378.0517,3426.6106,3346.8902,3399.4618,19.993,0.5881,139626249.0,219761181.423,0.005881225080981878,0.005863998187248521,3400.8108,3504.65607,3591.817531666667,0.104699274159877
2023-12-12,000300.SH,3426.803,3409.9976,3427.5456,3406.1013,3419.4548,7.3482,0.2149,105590013.0,166979964.78,0.0021489390647888573,0.0021466333978044914,3407.31998,3496.8933000000006,3586.1386316666667,0.10535304076808517
2023-12-13,000300.SH,3369.605,3418.6413,3418.6413,3369.605,3426.803,-57.198,-1.6691,95285367.0,165455928.376,-0.01669135926401366,-0.01683222974761668,3401.32138,3485.01128,3579.6219683333334,0.11129271564775393
2023-12-14,000300.SH,3351.9639,3387.3847,3399.1394,3350.7648,3369.605,-17.6411,-0.5235,83655135.0,150245775.736,-0.005235361414765216,-0.005249113939963294,3393.4577,3473.99127,3573.2105116666667,0.10905850110879092
2023-12-15,000300.SH,3341.5517,3365.9388,3388.5047,3339.519,3351.9639,-10.4122,-0.3106,97787783.0,164907019.372,-0.0031062983703374902,-0.003111132929438227,3381.8756799999996,3462.66543,3566.677911666666,0.10881519957892628
2023-12-18,000300.SH,3329.3657,3329.191,3352.3458,3314.9095,3341.5517,-12.186,-0.3647,90526826.0,142303319.419,-0.0036468087565426632,-0.0036534745745062168,3363.85786,3450.3175499999998,3560.354396666667,0.10681053574227878
2023-12-19,000300.SH,3334.0412,3325.6596,3345.7795,3313.1874,3329.3657,4.6755,0.1404,83808118.0,135293655.396,0.0014043215498977801,0.0014033364125818817,3345.3055,3437.96624,3553.793233333333,0.10685798458380484
2023-12-20,000300.SH,3297.5022,3334.332,3338.5434,3297.3652,3334.0412,-36.539,-1.0959,92412868.0,141290542.802,-0.01095937266762037,-0.011019868999532874,3330.88494,3425.62054,3546.7432350000004,0.10748871802580628
2023-12-21,000300.SH,3330.8698,3285.6049,3339.3552,3283.9883,3297.5022,33.3676,1.0119,102546198.0,171120780.58,0.010119053142709111,0.01006819830524892,3326.6661200000003,3414.0880100000004,3540.4962349999996,0.11440028275614819
2023-12-22,000300.SH,3337.2281,3329.4668,3359.0601,3315.8976,3330.8698,6.3583,0.1909,105220133.0,167336342.309,0.0019089007922195034,0.0019070811564037447,3325.8013999999994,3404.0489800000005,3534.90929,0.1151459473917302
2023-12-25,000300.SH,3347.4508,3330.3333,3348.882,3330.3333,3337.2281,10.2227,0.3063,74542693.0,121838327.071,0.0030632308292022348,0.003058548696843727,3329.4184200000004,3395.8244,3528.3845916666664,0.11571987008537625
2023-12-26,000300.SH,3324.7902,3345.3952,3345.4171,3315.937,3347.4508,-22.6606,-0.677,74732935.0,121689997.435,-0.006769509502574378,-0.006792526566996367,3327.5682199999997,3386.1377499999994,3521.8877,0.11558259412044206
2023-12-27,000300.SH,3336.3572,3326.9267,3341.2659,3309.6731,3324.7902,11.567,0.3479,94403928.0,140924923.675,0.0034790165105755833,0.0034729787322696913,3335.3392200000003,3378.540245,3515.9454400000004,0.11550837851159909
2023-12-28,000300.SH,3414.5403,3335.5572,3423.4018,3331.2082,3336.3572,78.1831,2.3434,148064851.0,245855634.464,0.023433671910189968,0.0231633188509078,3352.0733200000004,3374.45712,3511.1795283333336,0.1466125733612739
2023-12-29,000300.SH,3431.1099,3411.1094,3432.5412,3409.5795,3414.5403,16.5696,0.4853,114928932.0,193573180.515,0.004852659082688282,0.004840922885131526,3370.8496800000003,3371.86855,3506.8727400000002,0.14774079734558815
2024-01-02,000300.SH,3386.3522,3426.2684,3426.2684,3386.3522,3431.1099,-44.7577,-1.3045,116180726.0,184096097.449,-0.013044671055275736,-0.013130500000731902,3378.6299599999998,3368.17926,3501.899823333333,0.15286692706527139
2024-01-03,000300.SH,3378.2971,3379.7501,3392.8504,3362.6617,3386.3522,-8.0551,-0.2379,105613851.0,165099018.643,-0.0023786952816071683,-0.0023815288716185186,3389.3313399999997,3367.3812599999997,3497.2526766666665,0.1375052788076138
